frame_path,manipulation_type,sharpness_q100,sharpness_q95,sharpness_q75,sharpness_q50,sharpness_q30
/content/truescan_visual_only_scratch/eda_frames/FaceSwap/752_751_00330.jpg,FaceSwap,249.78576875206164,259.3565305216742,252.30223821902686,253.5481756562114,267.8800831165444
/content/truescan_visual_only_scratch/eda_frames/FaceSwap/632_548_00000.jpg,FaceSwap,129.23340324369875,131.1447164131228,128.7600327918666,129.8410903696047,135.4948210782254
/content/truescan_visual_only_scratch/eda_frames/FaceSwap/632_548_00426.jpg,FaceSwap,133.0072383720957,135.11145808564282,134.57845752944422,136.47394125375948,144.9969645222331
/content/truescan_visual_only_scratch/eda_frames/FaceSwap/587_535_00000.jpg,FaceSwap,230.29668837482672,235.61517166535066,236.00222869846567,237.16368452131476,250.57119402541062
/content/truescan_visual_only_scratch/eda_frames/FaceSwap/587_535_00625.jpg,FaceSwap,105.32953433904648,109.55132532242673,107.98039485548864,110.52881796875,118.09519742913774
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/484_415_00000.jpg,NeuralTextures,199.31753354465687,203.45787947586905,205.10970885847937,208.472691586717,219.7590764013926
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/484_415_00318.jpg,NeuralTextures,176.51651140822304,180.31706315984727,182.21424072646033,188.4055993482802,194.69454385324053
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/086_090_00000.jpg,NeuralTextures,60.712883683376525,61.600889973656905,60.778683163320295,62.133783591823814,65.93485543355942
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/086_090_00686.jpg,NeuralTextures,61.03465467436993,61.888123721271114,61.22357499758402,61.70393535681832,64.89144859737817
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/157_245_00000.jpg,NeuralTextures,133.93392429907055,138.90147982914183,133.72003359424804,135.05930576781168,142.2078817338308
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/157_245_00333.jpg,NeuralTextures,235.48326321867833,244.442732470025,245.06087729454046,238.71487246191236,254.02599915583934
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/752_751_00000.jpg,NeuralTextures,227.24866572412452,234.07671162243125,232.88417891883378,232.31336195551435,245.7574708132097
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/752_751_00330.jpg,NeuralTextures,229.13595800679406,238.13061949071883,232.15979597291823,234.1411121417564,248.06002592110343
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/632_548_00000.jpg,NeuralTextures,125.76732686597876,127.53447047505854,124.96866801583573,126.29378182647008,131.5906495752133
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/632_548_00426.jpg,NeuralTextures,127.62295026106324,129.20078060011164,129.67698913645646,132.12237544996884,140.33269516028864
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/587_535_00000.jpg,NeuralTextures,226.37044213799368,230.72711865080728,232.40386307160054,234.70778931061432,248.45708271276686
/content/truescan_visual_only_scratch/eda_frames/NeuralTextures/587_535_00625.jpg,NeuralTextures,103.66694947296781,107.84681534066733,106.55867766482032,106.17805336846246,115.52813652542963
